$ devecocli build --product default --build-mode debug

[ohpm install] Running...
[33mohpm WARN: [93m[1mSource code dependencies in project-level "oh-package.json5" are as follows, which could lead to circular dependencies reference.[22m[39m[33m
	 - "module_advertisement@file:./components/module_advertisement"
[39m[39m
[32minstall completed in 0s 597ms[39m

[hvigor sync] Running...
> hvigor [32mhvigor client: Starting hvigor daemon.[39m
> hvigor [32mHvigor Daemon started in 868 ms[39m
> hvigor [32mFinished :entry:init... after 1 ms [39m
> hvigor [32mFinished :lib_foundation:init... after 1 ms [39m
> hvigor [32mFinished :business_home:init... after 1 ms [39m
> hvigor [32mFinished :business_order:init... after 1 ms [39m
> hvigor [32mFinished :business_mine:init... after 1 ms [39m
> hvigor [32mFinished :module_template:init... after 1 ms [39m
> hvigor [32mFinished :module_auth:init... after 1 ms [39m
> hvigor [32mFinished :membership:init... after 1 ms [39m
> hvigor [32mFinished :module_advertisement:init... after 1 ms [39m
> hvigor [32mFinished :address_management:init... after 1 ms [39m
> hvigor [32mFinished :coupons:init... after 1 ms [39m
> hvigor [32mFinished :collect_personal_info:init... after 1 ms [39m
> hvigor [32mFinished :aggregated_login:init... after 1 ms [39m
> hvigor [32mFinished :aggregated_payment:init... after 1 ms [39m
> hvigor [32mFinished :notice_center:init... after 1 ms [39m
> hvigor [32mFinished :feedback:init... after 1 ms [39m
> hvigor [32mFinished :app_setting:init... after 1 ms [39m
> hvigor [32mFinished :business_benefits:init... after 1 ms [39m
> hvigor [32mFinished ::init... after 2 ms [39m

[hvigor build] Running...
> hvigor [32mFinished ::PreBuildApp... after 3 ms [39m
> hvigor [32mFinished :entry:default@PreBuild... after 423 ms [39m
> hvigor [32mFinished :lib_foundation:default@PreBuild... after 81 ms [39m
> hvigor [32mFinished :address_management:default@PreBuild... after 22 ms [39m
> hvigor [32mFinished :aggregated_payment:default@PreBuild... after 19 ms [39m
> hvigor [32mFinished :business_home:default@PreBuild... after 20 ms [39m
> hvigor [32mFinished :module_template:default@PreBuild... after 25 ms [39m
> hvigor [32mFinished :membership:default@PreBuild... after 19 ms [39m
> hvigor [32mFinished :coupons:default@PreBuild... after 15 ms [39m
> hvigor [32mFinished :business_order:default@PreBuild... after 19 ms [39m
> hvigor [32mFinished :business_benefits:default@PreBuild... after 22 ms [39m
> hvigor [32mFinished :business_mine:default@PreBuild... after 34 ms [39m
> hvigor [32mFinished :module_auth:default@PreBuild... after 27 ms [39m
> hvigor [32mFinished :collect_personal_info:default@PreBuild... after 26 ms [39m
> hvigor [32mFinished :aggregated_login:default@PreBuild... after 16 ms [39m
> hvigor [32mFinished :notice_center:default@PreBuild... after 24 ms [39m
> hvigor [32mFinished :feedback:default@PreBuild... after 27 ms [39m
> hvigor [32mFinished :app_setting:default@PreBuild... after 15 ms [39m
> hvigor [32mFinished :module_advertisement:default@PreBuild... after 18 ms [39m
> hvigor [32mFinished ::DuplicateDependencyCheck... after 2 ms [39m
> hvigor [32mFinished :entry:default@CreateModuleInfo... after 3 ms [39m
> hvigor [32mFinished :entry:default@GenerateMetadata... after 11 ms [39m
> hvigor [32mFinished :entry:default@PreCheckSyscap... after 1 ms [39m
> hvigor [32mFinished :entry:default@GeneratePkgContextInfo... after 31 ms [39m
> hvigor [32mFinished :entry:default@GeneratePkgSdkInfo... after 6 ms [39m
> hvigor [32mFinished :entry:default@ProcessIntegratedHsp... after 2 ms [39m
> hvigor [32mFinished :address_management:default@CreateHarBuildProfile... after 3 ms [39m
> hvigor [32mFinished :address_management:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :address_management:default@MergeProfile... after 99 ms [39m
> hvigor [32mFinished :aggregated_payment:default@CreateHarBuildProfile... after 11 ms [39m
> hvigor [32mFinished :aggregated_payment:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :aggregated_payment:default@MergeProfile... after 22 ms [39m
> hvigor [32mFinished :membership:default@CreateHarBuildProfile... after 2 ms [39m
> hvigor [32mFinished :membership:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :membership:default@MergeProfile... after 14 ms [39m
> hvigor [32mFinished :coupons:default@CreateHarBuildProfile... after 15 ms [39m
> hvigor [32mFinished :coupons:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :coupons:default@MergeProfile... after 6 ms [39m
> hvigor [32mFinished :module_auth:default@CreateHarBuildProfile... after 6 ms [39m
> hvigor [32mFinished :module_auth:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :module_auth:default@MergeProfile... after 26 ms [39m
> hvigor [32mFinished :collect_personal_info:default@CreateHarBuildProfile... after 13 ms [39m
> hvigor [32mFinished :collect_personal_info:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :collect_personal_info:default@MergeProfile... after 6 ms [39m
> hvigor [32mFinished :aggregated_login:default@CreateHarBuildProfile... after 3 ms [39m
> hvigor [32mFinished :aggregated_login:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :aggregated_login:default@MergeProfile... after 10 ms [39m
> hvigor [32mFinished :notice_center:default@CreateHarBuildProfile... after 17 ms [39m
> hvigor [32mFinished :notice_center:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :notice_center:default@MergeProfile... after 13 ms [39m
> hvigor [32mFinished :feedback:default@CreateHarBuildProfile... after 2 ms [39m
> hvigor [32mFinished :feedback:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :feedback:default@MergeProfile... after 7 ms [39m
> hvigor [32mFinished :app_setting:default@CreateHarBuildProfile... after 8 ms [39m
> hvigor [32mFinished :app_setting:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :app_setting:default@MergeProfile... after 7 ms [39m
> hvigor [32mFinished :module_advertisement:default@CreateHarBuildProfile... after 7 ms [39m
> hvigor [32mFinished :module_advertisement:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :module_advertisement:default@MergeProfile... after 7 ms [39m
> hvigor [32mFinished :entry:default@SyscapTransform... after 4 ms [39m
> hvigor [32mFinished :entry:default@ProcessRouterMap... after 94 ms [39m
> hvigor [32mFinished :entry:default@ProcessShareConfig... after 12 ms [39m
> hvigor [32mFinished :entry:default@ProcessStartupConfig... after 5 ms [39m
> hvigor [32mFinished :address_management:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :lib_foundation:default@CreateHarBuildProfile... after 2 ms [39m
> hvigor [32mFinished :aggregated_payment:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :lib_foundation:default@MergeProfile... after 13 ms [39m
> hvigor [32mFinished :membership:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :coupons:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :module_auth:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :collect_personal_info:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :aggregated_login:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :notice_center:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :feedback:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :app_setting:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :module_advertisement:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :entry:default@GenerateLoaderJson... after 113 ms [39m
> hvigor [32mFinished :address_management:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :business_mine:default@CreateHarBuildProfile... after 27 ms [39m
> hvigor [32mFinished :module_template:default@CreateHarBuildProfile... after 2 ms [39m
> hvigor [32mFinished :business_benefits:default@CreateHarBuildProfile... after 2 ms [39m
> hvigor [32mFinished :lib_foundation:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :aggregated_payment:default@BuildNativeWithNinja... after 4 ms [39m
> hvigor [32mFinished :business_mine:default@MergeProfile... after 23 ms [39m
> hvigor [32mFinished :module_template:default@MergeProfile... after 7 ms [39m
> hvigor [32mFinished :business_benefits:default@MergeProfile... after 9 ms [39m
> hvigor [32mFinished :membership:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :coupons:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :module_auth:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :collect_personal_info:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :aggregated_login:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :notice_center:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :feedback:default@BuildNativeWithNinja... after 7 ms [39m
> hvigor [32mFinished :app_setting:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :module_advertisement:default@BuildNativeWithNinja... after 3 ms [39m
> hvigor [32mFinished :address_management:default@ProcessLibs... after 10 ms [39m
> hvigor [32mFinished :business_home:default@CreateHarBuildProfile... after 3 ms [39m
> hvigor [32mFinished :business_order:default@CreateHarBuildProfile... after 10 ms [39m
> hvigor [32mFinished :lib_foundation:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :aggregated_payment:default@ProcessLibs... after 29 ms [39m
> hvigor [32mFinished :business_home:default@MergeProfile... after 7 ms [39m
> hvigor [32mFinished :business_order:default@MergeProfile... after 17 ms [39m
> hvigor [32mFinished :membership:default@ProcessLibs... after 5 ms [39m
> hvigor [32mFinished :coupons:default@ProcessLibs... after 12 ms [39m
> hvigor [32mFinished :module_auth:default@ProcessLibs... after 6 ms [39m
> hvigor [32mFinished :collect_personal_info:default@ProcessLibs... after 5 ms [39m
> hvigor [32mFinished :aggregated_login:default@ProcessLibs... after 14 ms [39m
> hvigor [32mFinished :notice_center:default@ProcessLibs... after 5 ms [39m
> hvigor [32mFinished :feedback:default@ProcessLibs... after 5 ms [39m
> hvigor [32mFinished :app_setting:default@ProcessLibs... after 5 ms [39m
> hvigor [32mFinished :module_advertisement:default@ProcessLibs... after 5 ms [39m
> hvigor [32mFinished :address_management:default@DoNativeStrip... after 13 ms [39m
> hvigor [32mFinished :entry:default@CreateBuildProfile... after 6 ms [39m
> hvigor [32mFinished :business_mine:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :module_template:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :business_benefits:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :aggregated_payment:default@DoNativeStrip... after 4 ms [39m
> hvigor [32mFinished :entry:default@MergeProfile... after 93 ms [39m
> hvigor [32mFinished :membership:default@DoNativeStrip... after 4 ms [39m
> hvigor [32mFinished :coupons:default@DoNativeStrip... after 4 ms [39m
> hvigor [32mFinished :module_auth:default@DoNativeStrip... after 8 ms [39m
> hvigor [32mFinished :collect_personal_info:default@DoNativeStrip... after 12 ms [39m
> hvigor [32mFinished :aggregated_login:default@DoNativeStrip... after 22 ms [39m
