$ devecocli build --product default --build-mode debug

[ohpm install] Running...
[32minstall completed in 0s 792ms[39m

[hvigor sync] Running...
> hvigor [32mhvigor client: Starting hvigor daemon.[39m
> hvigor [32mHvigor Daemon started in 1.02 s[39m
> hvigor [32mFinished :entry:init... after 5 ms [39m
> hvigor [32mFinished :common:init... after 2 ms [39m
> hvigor [32mFinished :book_home:init... after 1 ms [39m
> hvigor [32mFinished :book_person:init... after 1 ms [39m
> hvigor [32mFinished :book_shelf:init... after 1 ms [39m
> hvigor [32mFinished :book_read_kit:init... after 2 ms [39m
> hvigor [32mFinished :book_sort:init... after 1 ms [39m
> hvigor [32mFinished :swiper_card:init... after 1 ms [39m
> hvigor [32mFinished :reader_tool_bar:init... after 1 ms [39m
> hvigor [32mFinished :base_common:init... after 2 ms [39m
> hvigor [32mFinished :aggregated_payment:init... after 1 ms [39m
> hvigor [32mFinished :custom_push:init... after 1 ms [39m
> hvigor [32mFinished :incentive_ad:init... after 1 ms [39m
> hvigor [32mFinished :membership:init... after 2 ms [39m
> hvigor [32mFinished :aggregated_share:init... after 1 ms [39m
> hvigor [32mFinished :aggregated_ads:init... after 1 ms [39m
> hvigor [32mFinished :module_ui_base:init... after 1 ms [39m
> hvigor [32mFinished :module_privacy_agreement:init... after 2 ms [39m
> hvigor [32mFinished :dial_panel:init... after 1 ms [39m
> hvigor [32mFinished :image_preview:init... after 1 ms [39m
> hvigor [32mFinished :customer_service_chat:init... after 1 ms [39m
> hvigor [32mFinished ::init... after 1 ms [39m

[hvigor build] Running...
> hvigor [32mFinished ::PreBuildApp... after 3 ms [39m
> hvigor [32mFinished :entry:default@PreBuild... after 780 ms [39m
> hvigor [32mFinished :common:default@PreBuild... after 111 ms [39m
> hvigor [32mFinished :base_common:default@PreBuild... after 33 ms [39m
> hvigor [32mFinished :incentive_ad:default@PreBuild... after 60 ms [39m
> hvigor [32mFinished :aggregated_payment:default@PreBuild... after 26 ms [39m
> hvigor [32mFinished :book_home:default@PreBuild... after 33 ms [39m
> hvigor [32mFinished :swiper_card:default@PreBuild... after 74 ms [39m
> hvigor [32mFinished :book_person:default@PreBuild... after 46 ms [39m
> hvigor [32mFinished :custom_push:default@PreBuild... after 38 ms [39m
> hvigor [32mFinished :membership:default@PreBuild... after 86 ms [39m
> hvigor [32mFinished :book_shelf:default@PreBuild... after 38 ms [39m
> hvigor [32mFinished :book_read_kit:default@PreBuild... after 27 ms [39m
> hvigor [32mFinished :reader_tool_bar:default@PreBuild... after 28 ms [39m
> hvigor [32mFinished :aggregated_share:default@PreBuild... after 28 ms [39m
> hvigor [32mFinished :aggregated_ads:default@PreBuild... after 30 ms [39m
> hvigor [32mFinished :module_privacy_agreement:default@PreBuild... after 29 ms [39m
> hvigor [32mFinished :module_ui_base:default@PreBuild... after 26 ms [39m
> hvigor [32mFinished :dial_panel:default@PreBuild... after 29 ms [39m
> hvigor [32mFinished :customer_service_chat:default@PreBuild... after 29 ms [39m
> hvigor [32mFinished :image_preview:default@PreBuild... after 30 ms [39m
> hvigor [32mFinished :book_sort:default@PreBuild... after 30 ms [39m
> hvigor [32mFinished ::DuplicateDependencyCheck... after 2 ms [39m
> hvigor [32mFinished :entry:default@CreateModuleInfo... after 4 ms [39m
> hvigor [32mFinished :entry:default@GenerateMetadata... after 14 ms [39m
> hvigor [32mFinished :entry:default@PreCheckSyscap... after 1 ms [39m
> hvigor [32mFinished :entry:default@GeneratePkgContextInfo... after 53 ms [39m
> hvigor [32mFinished :entry:default@GeneratePkgSdkInfo... after 14 ms [39m
> hvigor [32mFinished :entry:default@ProcessIntegratedHsp... after 2 ms [39m
> hvigor [32mFinished :base_common:default@CreateHarBuildProfile... after 4 ms [39m
> hvigor [32mFinished :base_common:default@ConfigureCmake... after 2 ms [39m
> hvigor [32mFinished :base_common:default@MergeProfile... after 16 ms [39m
> hvigor [32mFinished :aggregated_payment:default@CreateHarBuildProfile... after 4 ms [39m
> hvigor [32mFinished :aggregated_payment:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :aggregated_payment:default@MergeProfile... after 13 ms [39m
> hvigor [32mFinished :membership:default@CreateHarBuildProfile... after 4 ms [39m
> hvigor [32mFinished :membership:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :membership:default@MergeProfile... after 123 ms [39m
> hvigor [32mFinished :aggregated_share:default@CreateHarBuildProfile... after 5 ms [39m
> hvigor [32mFinished :aggregated_share:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :aggregated_share:default@MergeProfile... after 15 ms [39m
> hvigor [32mFinished :aggregated_ads:default@CreateHarBuildProfile... after 4 ms [39m
> hvigor [32mFinished :aggregated_ads:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :aggregated_ads:default@MergeProfile... after 20 ms [39m
> hvigor [32mFinished :module_ui_base:default@CreateHarBuildProfile... after 10 ms [39m
> hvigor [32mFinished :module_ui_base:default@ConfigureCmake... after 5 ms [39m
> hvigor [32mFinished :module_ui_base:default@MergeProfile... after 15 ms [39m
> hvigor [32mFinished :dial_panel:default@CreateHarBuildProfile... after 8 ms [39m
> hvigor [32mFinished :dial_panel:default@ConfigureCmake... after 2 ms [39m
> hvigor [32mFinished :dial_panel:default@MergeProfile... after 14 ms [39m
> hvigor [32mFinished :image_preview:default@CreateHarBuildProfile... after 7 ms [39m
> hvigor [32mFinished :image_preview:default@ConfigureCmake... after 1 ms [39m
> hvigor [32mFinished :image_preview:default@MergeProfile... after 17 ms [39m
> hvigor [32mFinished :entry:default@SyscapTransform... after 7 ms [39m
> hvigor [32mFinished :entry:default@ProcessRouterMap... after 72 ms [39m
> hvigor [32mFinished :entry:default@ProcessShareConfig... after 44 ms [39m
> hvigor [32mFinished :entry:default@ProcessStartupConfig... after 21 ms [39m
> hvigor [32mFinished :swiper_card:default@CreateHarBuildProfile... after 7 ms [39m
> hvigor [32mFinished :reader_tool_bar:default@CreateHarBuildProfile... after 6 ms [39m
> hvigor [32mFinished :custom_push:default@CreateHarBuildProfile... after 5 ms [39m
> hvigor [32mFinished :incentive_ad:default@CreateHarBuildProfile... after 5 ms [39m
> hvigor [32mFinished :base_common:default@BuildNativeWithCmake... after 2 ms [39m
> hvigor [32mFinished :swiper_card:default@MergeProfile... after 19 ms [39m
> hvigor [32mFinished :reader_tool_bar:default@MergeProfile... after 21 ms [39m
> hvigor [32mFinished :custom_push:default@MergeProfile... after 27 ms [39m
> hvigor [32mFinished :incentive_ad:default@MergeProfile... after 23 ms [39m
> hvigor [32mFinished :aggregated_payment:default@BuildNativeWithCmake... after 2 ms [39m
> hvigor [32mFinished :membership:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :aggregated_share:default@BuildNativeWithCmake... after 2 ms [39m
> hvigor [32mFinished :aggregated_ads:default@BuildNativeWithCmake... after 1 ms [39m
> hvigor [32mFinished :module_privacy_agreement:default@CreateHarBuildProfile... after 4 ms [39m
> hvigor [32mFinished :module_ui_base:default@BuildNativeWithCmake... after 5 ms [39m
> hvigor [32mFinished :module_privacy_agreement:default@MergeProfile... after 13 ms [39m
> hvigor [32mFinished :dial_panel:default@BuildNativeWithCmake... after 1 ms [39m
